 -----------------------------------------------------------------------
                        WAMIT  Version 7.5        
     Copyright (c) 1999-2023 WAMIT Incorporated              
     Copyright (c) 1998 Massachusetts Institute of Technology
 -----------------------------------------------------------------------
     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT, Incorporated.  This demonstration version of WAMIT and the 
     User Manual may be downloaded from the wamit.com website as shown 
     below. This is a complete implementation of WAMIT V7, which may   
     be used with any of the standard geometry inputs used for the       
     Test Runs described in the User Manual.  The other inputs
     may be modified by the user.  This version may be used only for
     educational purposes, or for demonstration of the WAMIT software.
     Please refer to the website for a complete statement of these
     conditions and for further information.  Email requests for
     end-user licenses should be sent to  <info@wamit.com> 
                                                                

     <http://www.wamit.com>                Release date: 06 Nov 2023

 -----------------------------------------------------------------------

 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         test03b1.gdf                   
  Test run for 100m barge modelled with MultiSurf                       
                                                                        
 Input from Potential Control File:      test99.pot                     
  TEST99.POT -- 1 barge                                                 
                                                                        
                                                                        
 POTEN run date and starting time:        04-May-2024  --  21:43:41     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    21:43:43          -1                                      
    0.0000    21:43:43          -1                                      
  314.1593    21:43:43          -1      -1                              
  157.0796    21:43:43          -1      -1                              
  104.7198    21:43:44          -1      -1                              
   78.5398    21:43:44          -1      -1                              
   62.8319    21:43:44          -1      -1                              
   52.3599    21:43:44          -1      -1                              
   44.8799    21:43:44          -1      -1                              
   39.2699    21:43:44          -1      -1                              
   34.9066    21:43:44          -1      -1                              
   31.4159    21:43:44          -1      -1                              
   28.5599    21:43:44          -1      -1                              
   26.1799    21:43:44          -1      -1                              
   24.1661    21:43:44          -1      -1                              
   22.4400    21:43:44          -1      -1                              
   20.9440    21:43:44          -1      -1                              
   19.6350    21:43:44          -1      -1                              
   18.4800    21:43:44          -1      -1                              
   17.4533    21:43:44          -1      -1                              
   16.5347    21:43:44          -1      -1                              
   15.7080    21:43:44          -1      -1                              
   14.9600    21:43:44          -1      -1                              
   14.2800    21:43:44          -1      -1                              
   13.6591    21:43:44          -1      -1                              
   13.0900    21:43:44          -1      -1                              
   12.5664    21:43:44          -1      -1                              
   12.0830    21:43:45          -1      -1                              
   11.6355    21:43:45          -1      -1                              
   11.2200    21:43:45          -1      -1                              
   10.8331    21:43:45          -1      -1                              
   10.4720    21:43:45          -1      -1                              
   10.1342    21:43:45          -1      -1                              
    9.8175    21:43:45          -1      -1                              
    9.5200    21:43:45          -1      -1                              
    9.2400    21:43:45          -1      -1                              
    8.9760    21:43:45          -1      -1                              
    8.7266    21:43:45          -1      -1                              
    8.4908    21:43:45          -1      -1                              
    8.2674    21:43:45          -1      -1                              
    8.0554    21:43:45          -1      -1                              
    7.8540    21:43:45          -1      -1                              
    7.6624    21:43:45          -1      -1                              
    7.4800    21:43:45          -1      -1                              
    7.3060    21:43:45          -1      -1                              
    7.1400    21:43:45          -1      -1                              
    6.9813    21:43:45          -1      -1                              
    6.8296    21:43:45          -1      -1                              
    6.6842    21:43:45          -1      -1                              
    6.5450    21:43:45          -1      -1                              
    6.4114    21:43:45          -1      -1                              
    6.2832    21:43:46          -1      -1                              
    6.1600    21:43:46          -1      -1                              
    6.0415    21:43:46          -1      -1                              
    5.9275    21:43:46          -1      -1                              
    5.8178    21:43:46          -1      -1                              
    5.7120    21:43:46          -1      -1                              
    5.6100    21:43:46          -1      -1                              
    5.5116    21:43:46          -1      -1                              
    5.4165    21:43:46          -1      -1                              
    5.3247    21:43:46          -1      -1                              
    5.2360    21:43:46          -1      -1                              
    5.1502    21:43:46          -1      -1                              
    5.0671    21:43:46          -1      -1                              
    4.9867    21:43:46          -1      -1                              
    4.9087    21:43:46          -1      -1                              
    4.8332    21:43:46          -1      -1                              
    4.7600    21:43:46          -1      -1                              
    4.6889    21:43:46          -1      -1                              
    4.6200    21:43:46          -1      -1                              
    4.5530    21:43:46          -1      -1                              
    4.4880    21:43:46          -1      -1                              
    4.4248    21:43:46          -1      -1                              
    4.3633    21:43:46          -1      -1                              
    4.3036    21:43:47          -1      -1                              
    4.2454    21:43:47          -1      -1                              
    4.1888    21:43:47          -1      -1                              
    4.1337    21:43:47          -1      -1                              
    4.0800    21:43:47          -1      -1                              
    4.0277    21:43:47          -1      -1                              
    3.9767    21:43:47          -1      -1                              
    3.9270    21:43:47          -1      -1                              
    3.8785    21:43:47          -1      -1                              
    3.8312    21:43:47          -1      -1                              
    3.7851    21:43:47          -1      -1                              
    3.7400    21:43:47          -1      -1                              
    3.6960    21:43:47          -1      -1                              
    3.6530    21:43:47          -1      -1                              
    3.6110    21:43:47          -1      -1                              
    3.5700    21:43:47          -1      -1                              
    3.5299    21:43:47          -1      -1                              
    3.4907    21:43:47          -1      -1                              
    3.4523    21:43:47          -1      -1                              
    3.4148    21:43:47          -1      -1                              
    3.3781    21:43:47          -1      -1                              
    3.3421    21:43:47          -1      -1                              
    3.3069    21:43:47          -1      -1                              
    3.2725    21:43:48          -1      -1                              
    3.2388    21:43:48          -1      -1                              
    3.2057    21:43:48          -1      -1                              
    3.1733    21:43:48          -1      -1                              
    3.1416    21:43:48          -1      -1                              
    3.1105    21:43:48          -1      -1                              
    3.0800    21:43:48          -1      -1                              
    3.0501    21:43:48          -1      -1                              
    3.0208    21:43:48          -1      -1                              
    2.9920    21:43:48          -1      -1                              
    2.9638    21:43:48          -1      -1                              
    2.9361    21:43:48          -1      -1                              
    2.9089    21:43:48          -1      -1                              
    2.8822    21:43:48          -1      -1                              
    2.8560    21:43:48          -1      -1                              
    2.8303    21:43:48          -1      -1                              
    2.8050    21:43:48          -1      -1                              
    2.7802    21:43:48          -1      -1                              
    2.7558    21:43:48          -1      -1                              
    2.7318    21:43:48          -1      -1                              
    2.7083    21:43:48          -1      -1                              
    2.6851    21:43:48          -1      -1                              
    2.6624    21:43:48          -1      -1                              
    2.6400    21:43:48          -1      -1                              
    2.6180    21:43:49          -1      -1                              
    2.5964    21:43:49          -1      -1                              
    2.5751    21:43:49          -1      -1                              
    2.5541    21:43:49          -1      -1                              
    2.5335    21:43:49          -1      -1                              
    2.5133    21:43:49          -1      -1                              
    2.4933    21:43:49          -1      -1                              
    2.4737    21:43:49          -1      -1                              
    2.4544    21:43:49          -1      -1                              
    2.4353    21:43:49          -1      -1                              
    2.4166    21:43:49          -1      -1                              
    2.3982    21:43:49          -1      -1                              
    2.3800    21:43:49          -1      -1                              
    2.3621    21:43:49          -1      -1                              
    2.3445    21:43:49          -1      -1                              
    2.3271    21:43:49          -1      -1                              
    2.3100    21:43:49          -1      -1                              
    2.2931    21:43:49          -1      -1                              
    2.2765    21:43:49          -1      -1                              
    2.2601    21:43:49          -1      -1                              
    2.2440    21:43:49          -1      -1                              
    2.2281    21:43:49          -1      -1                              
    2.2124    21:43:50          -1      -1                              
    2.1969    21:43:50          -1      -1                              
    2.1817    21:43:50          -1      -1                              
    2.1666    21:43:50          -1      -1                              
    2.1518    21:43:50          -1      -1                              
    2.1371    21:43:50          -1      -1                              
    2.1227    21:43:50          -1      -1                              
    2.1085    21:43:50          -1      -1                              
    2.0944    21:43:50          -1      -1                              
    2.0805    21:43:50          -1      -1                              
    2.0668    21:43:50          -1      -1                              
    2.0533    21:43:50          -1      -1                              
    2.0400    21:43:50          -1      -1                              
    2.0268    21:43:50          -1      -1                              
    2.0138    21:43:50          -1      -1                              
    2.0010    21:43:50          -1      -1                              
    1.9884    21:43:50          -1      -1                              
    1.9758    21:43:50          -1      -1                              
    1.9635    21:43:50          -1      -1                              
    1.9513    21:43:50          -1      -1                              
    1.9393    21:43:51          -1      -1                              
    1.9274    21:43:51          -1      -1                              
    1.9156    21:43:51          -1      -1                              
    1.9040    21:43:51          -1      -1                              
    1.8925    21:43:51          -1      -1                              
    1.8812    21:43:51          -1      -1                              
    1.8700    21:43:51          -1      -1                              
    1.8589    21:43:51          -1      -1                              
    1.8480    21:43:51          -1      -1                              
    1.8372    21:43:51          -1      -1                              
    1.8265    21:43:51          -1      -1                              
    1.8160    21:43:51          -1      -1                              
    1.8055    21:43:51          -1      -1                              
    1.7952    21:43:51          -1      -1                              
    1.7850    21:43:51          -1      -1                              
    1.7749    21:43:51          -1      -1                              
    1.7649    21:43:51          -1      -1                              
    1.7551    21:43:51          -1      -1                              
    1.7453    21:43:51          -1      -1                              
    1.7357    21:43:52          -1      -1                              
    1.7262    21:43:52          -1      -1                              
    1.7167    21:43:52          -1      -1                              
    1.7074    21:43:52          -1      -1                              
    1.6982    21:43:52          -1      -1                              
    1.6890    21:43:52          -1      -1                              
    1.6800    21:43:52          -1      -1                              
    1.6711    21:43:52          -1      -1                              
    1.6622    21:43:52          -1      -1                              
    1.6535    21:43:52          -1      -1                              
    1.6448    21:43:52          -1      -1                              
    1.6362    21:43:52          -1      -1                              
    1.6278    21:43:52          -1      -1                              
    1.6194    21:43:52          -1      -1                              
    1.6111    21:43:52          -1      -1                              
    1.6029    21:43:52          -1      -1                              
    1.5947    21:43:52          -1      -1                              
    1.5867    21:43:52          -1      -1                              
    1.5787    21:43:52          -1      -1                              
    1.5708    21:43:53          -1      -1                              
    1.5630    21:43:53          -1      -1                              
    1.5552    21:43:53          -1      -1                              
    1.5476    21:43:53          -1      -1                              
    1.5400    21:43:53          -1      -1                              
    1.5325    21:43:53          -1      -1                              
    1.5250    21:43:53          -1      -1                              
    1.5177    21:43:53          -1      -1                              
    1.5104    21:43:53          -1      -1                              
    1.5032    21:43:53          -1      -1                              
    1.4960    21:43:53          -1      -1                              
    1.4889    21:43:53          -1      -1                              
    1.4819    21:43:53          -1      -1                              
    1.4749    21:43:53          -1      -1                              
    1.4680    21:43:53          -1      -1                              
    1.4612    21:43:53          -1      -1                              
    1.4544    21:43:53          -1      -1                              
    1.4477    21:43:53          -1      -1                              
    1.4411    21:43:53          -1      -1                              
    1.4345    21:43:53          -1      -1                              
    1.4280    21:43:53          -1      -1                              
    1.4215    21:43:53          -1      -1                              
    1.4151    21:43:54          -1      -1                              
    1.4088    21:43:54          -1      -1                              
    1.4025    21:43:54          -1      -1                              
    1.3963    21:43:54          -1      -1                              
    1.3901    21:43:54          -1      -1                              
    1.3840    21:43:54          -1      -1                              
    1.3779    21:43:54          -1      -1                              
    1.3719    21:43:54          -1      -1                              
    1.3659    21:43:54          -1      -1                              
    1.3600    21:43:54          -1      -1                              
    1.3541    21:43:54          -1      -1                              
    1.3483    21:43:54          -1      -1                              
    1.3426    21:43:54          -1      -1                              
    1.3368    21:43:54          -1      -1                              
    1.3312    21:43:54          -1      -1                              
    1.3256    21:43:54          -1      -1                              
    1.3200    21:43:54          -1      -1                              
    1.3145    21:43:54          -1      -1                              
    1.3090    21:43:54          -1      -1                              
    1.3036    21:43:55          -1      -1                              
    1.2982    21:43:55          -1      -1                              
    1.2928    21:43:55          -1      -1                              
    1.2875    21:43:55          -1      -1                              
    1.2823    21:43:55          -1      -1                              
